Nested Sampling Global Log-Evidence           :    0.291151052690219672E+03  +/-    0.130954352650474920E+00

Dim No.       Mean        Sigma
   1    0.689975704311171834E+00    0.653094629872031426E-02
   2    0.469466100470475283E+02    0.154456117579381136E+01
   3    0.200531525180208774E+03    0.253039758218785771E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.690036716710520914E+00
   2    0.468949585662314590E+02
   3    0.200540649225203651E+03

MAP Parameters
Dim No.        Parameter
   1    0.690036716710520914E+00
   2    0.468949585662314590E+02
   3    0.200540649225203651E+03
